cd,var,label,value
1307,total_pop_15+,Canadian population aged 15+,122980
1307,labour_force,In the labour force,80765
1307,emp,Employed,73745
1307,unemp,Unemployed,7015
1307,not_labour_force,Not in the labour force,42215
1307,part_rate,Participation rate,0.657
1307,emp_rate,Employment rate,0.6
1307,unemp_rate,Unemployment rate,0.087
1308,total_pop_15+,Canadian population aged 15+,26030
1308,labour_force,In the labour force,15155
1308,emp,Employed,12545
1308,unemp,Unemployed,2615
1308,not_labour_force,Not in the labour force,10875
1308,part_rate,Participation rate,0.582
1308,emp_rate,Employment rate,0.482
1308,unemp_rate,Unemployment rate,0.173
1309,total_pop_15+,Canadian population aged 15+,37975
1309,labour_force,In the labour force,21435
1309,emp,Employed,17335
1309,unemp,Unemployed,4095
1309,not_labour_force,Not in the labour force,16540
1309,part_rate,Participation rate,0.564
1309,emp_rate,Employment rate,0.456
1309,unemp_rate,Unemployment rate,0.191
1310,total_pop_15+,Canadian population aged 15+,81865
1310,labour_force,In the labour force,52950
1310,emp,Employed,48085
1310,unemp,Unemployed,4865
1310,not_labour_force,Not in the labour force,28920
1310,part_rate,Participation rate,0.647
1310,emp_rate,Employment rate,0.587
1310,unemp_rate,Unemployment rate,0.092
1311,total_pop_15+,Canadian population aged 15+,21495
1311,labour_force,In the labour force,13500
1311,emp,Employed,12265
1311,unemp,Unemployed,1235
1311,not_labour_force,Not in the labour force,7995
1311,part_rate,Participation rate,0.628
1311,emp_rate,Employment rate,0.571
1311,unemp_rate,Unemployment rate,0.091
1312,total_pop_15+,Canadian population aged 15+,15550
1312,labour_force,In the labour force,8825
1312,emp,Employed,7535
1312,unemp,Unemployed,1290
1312,not_labour_force,Not in the labour force,6730
1312,part_rate,Participation rate,0.568
1312,emp_rate,Employment rate,0.485
1312,unemp_rate,Unemployment rate,0.146
1313,total_pop_15+,Canadian population aged 15+,27150
1313,labour_force,In the labour force,16165
1313,emp,Employed,14685
1313,unemp,Unemployed,1485
1313,not_labour_force,Not in the labour force,10985
1313,part_rate,Participation rate,0.595
1313,emp_rate,Employment rate,0.541
1313,unemp_rate,Unemployment rate,0.092
1314,total_pop_15+,Canadian population aged 15+,26230
1314,labour_force,In the labour force,14330
1314,emp,Employed,12090
1314,unemp,Unemployed,2240
1314,not_labour_force,Not in the labour force,11900
1314,part_rate,Participation rate,0.546
1314,emp_rate,Employment rate,0.461
1314,unemp_rate,Unemployment rate,0.156
1315,total_pop_15+,Canadian population aged 15+,67545
1315,labour_force,In the labour force,37080
1315,emp,Employed,31415
1315,unemp,Unemployed,5660
1315,not_labour_force,Not in the labour force,30465
1315,part_rate,Participation rate,0.549
1315,emp_rate,Employment rate,0.465
1315,unemp_rate,Unemployment rate,0.153
2401,total_pop_15+,Canadian population aged 15+,10790
2401,labour_force,In the labour force,6705
2401,emp,Employed,5900
2401,unemp,Unemployed,805
2401,not_labour_force,Not in the labour force,4080
2401,part_rate,Participation rate,0.621
2401,emp_rate,Employment rate,0.547
2401,unemp_rate,Unemployment rate,0.12
2402,total_pop_15+,Canadian population aged 15+,15190
2402,labour_force,In the labour force,7610
2402,emp,Employed,6475
2402,unemp,Unemployed,1135
2402,not_labour_force,Not in the labour force,7580
2402,part_rate,Participation rate,0.501
2402,emp_rate,Employment rate,0.426
2402,unemp_rate,Unemployment rate,0.149
2403,total_pop_15+,Canadian population aged 15+,14460
2403,labour_force,In the labour force,8375
2403,emp,Employed,7330
2403,unemp,Unemployed,1035
2403,not_labour_force,Not in the labour force,6085
2403,part_rate,Participation rate,0.579
2403,emp_rate,Employment rate,0.507
2403,unemp_rate,Unemployment rate,0.124
2404,total_pop_15+,Canadian population aged 15+,9625
2404,labour_force,In the labour force,4650
2404,emp,Employed,3700
2404,unemp,Unemployed,955
2404,not_labour_force,Not in the labour force,4975
2404,part_rate,Participation rate,0.483
2404,emp_rate,Employment rate,0.384
2404,unemp_rate,Unemployment rate,0.205
2405,total_pop_15+,Canadian population aged 15+,14985
2405,labour_force,In the labour force,8085
2405,emp,Employed,6760
2405,unemp,Unemployed,1330
2405,not_labour_force,Not in the labour force,6900
2405,part_rate,Participation rate,0.54
2405,emp_rate,Employment rate,0.451
2405,unemp_rate,Unemployment rate,0.165
2406,total_pop_15+,Canadian population aged 15+,11860
2406,labour_force,In the labour force,6355
2406,emp,Employed,5210
2406,unemp,Unemployed,1145
2406,not_labour_force,Not in the labour force,5505
2406,part_rate,Participation rate,0.536
2406,emp_rate,Employment rate,0.439
2406,unemp_rate,Unemployment rate,0.18
2407,total_pop_15+,Canadian population aged 15+,14775
2407,labour_force,In the labour force,8210
2407,emp,Employed,7090
2407,unemp,Unemployed,1120
2407,not_labour_force,Not in the labour force,6565
2407,part_rate,Participation rate,0.556
2407,emp_rate,Employment rate,0.48
2407,unemp_rate,Unemployment rate,0.136
2408,total_pop_15+,Canadian population aged 15+,17870
2408,labour_force,In the labour force,9915
2408,emp,Employed,8745
2408,unemp,Unemployed,1170
2408,not_labour_force,Not in the labour force,7955
2408,part_rate,Participation rate,0.555
2408,emp_rate,Employment rate,0.489
2408,unemp_rate,Unemployment rate,0.118
2409,total_pop_15+,Canadian population aged 15+,14680
2409,labour_force,In the labour force,8210
2409,emp,Employed,7390
2409,unemp,Unemployed,820
2409,not_labour_force,Not in the labour force,6465
2409,part_rate,Participation rate,0.559
2409,emp_rate,Employment rate,0.503
2409,unemp_rate,Unemployment rate,0.1
2410,total_pop_15+,Canadian population aged 15+,46505
2410,labour_force,In the labour force,28165
2410,emp,Employed,25955
2410,unemp,Unemployed,2205
2410,not_labour_force,Not in the labour force,18345
2410,part_rate,Participation rate,0.606
2410,emp_rate,Employment rate,0.558
2410,unemp_rate,Unemployment rate,0.078
2411,total_pop_15+,Canadian population aged 15+,7200
2411,labour_force,In the labour force,3800
2411,emp,Employed,3335
2411,unemp,Unemployed,460
2411,not_labour_force,Not in the labour force,3405
2411,part_rate,Participation rate,0.528
2411,emp_rate,Employment rate,0.463
2411,unemp_rate,Unemployment rate,0.121
2412,total_pop_15+,Canadian population aged 15+,27320
2412,labour_force,In the labour force,17275
2412,emp,Employed,16220
2412,unemp,Unemployed,1055
2412,not_labour_force,Not in the labour force,10045
2412,part_rate,Participation rate,0.632
2412,emp_rate,Employment rate,0.594
2412,unemp_rate,Unemployment rate,0.061
2413,total_pop_15+,Canadian population aged 15+,16205
2413,labour_force,In the labour force,9025
2413,emp,Employed,8065
2413,unemp,Unemployed,955
2413,not_labour_force,Not in the labour force,7185
2413,part_rate,Participation rate,0.557
2413,emp_rate,Employment rate,0.498
2413,unemp_rate,Unemployment rate,0.106
2414,total_pop_15+,Canadian population aged 15+,17015
2414,labour_force,In the labour force,9965
2414,emp,Employed,9285
2414,unemp,Unemployed,685
2414,not_labour_force,Not in the labour force,7045
2414,part_rate,Participation rate,0.586
2414,emp_rate,Employment rate,0.546
2414,unemp_rate,Unemployment rate,0.069
2415,total_pop_15+,Canadian population aged 15+,13055
2415,labour_force,In the labour force,7360
2415,emp,Employed,6485
2415,unemp,Unemployed,870
2415,not_labour_force,Not in the labour force,5695
2415,part_rate,Participation rate,0.564
2415,emp_rate,Employment rate,0.497
2415,unemp_rate,Unemployment rate,0.118
2416,total_pop_15+,Canadian population aged 15+,10810
2416,labour_force,In the labour force,6130
2416,emp,Employed,5540
2416,unemp,Unemployed,595
2416,not_labour_force,Not in the labour force,4680
2416,part_rate,Participation rate,0.567
2416,emp_rate,Employment rate,0.512
2416,unemp_rate,Unemployment rate,0.097
2417,total_pop_15+,Canadian population aged 15+,14750
2417,labour_force,In the labour force,8890
2417,emp,Employed,8310
2417,unemp,Unemployed,580
2417,not_labour_force,Not in the labour force,5865
2417,part_rate,Participation rate,0.603
2417,emp_rate,Employment rate,0.563
2417,unemp_rate,Unemployment rate,0.065
2418,total_pop_15+,Canadian population aged 15+,18985
2418,labour_force,In the labour force,11055
2418,emp,Employed,10435
2418,unemp,Unemployed,620
2418,not_labour_force,Not in the labour force,7935
2418,part_rate,Participation rate,0.582
2418,emp_rate,Employment rate,0.55
2418,unemp_rate,Unemployment rate,0.056
2419,total_pop_15+,Canadian population aged 15+,29665
2419,labour_force,In the labour force,19855
2419,emp,Employed,19060
2419,unemp,Unemployed,795
2419,not_labour_force,Not in the labour force,9815
2419,part_rate,Participation rate,0.669
2419,emp_rate,Employment rate,0.643
2419,unemp_rate,Unemployment rate,0.04
2420,total_pop_15+,Canadian population aged 15+,5990
2420,labour_force,In the labour force,3620
2420,emp,Employed,3500
2420,unemp,Unemployed,125
2420,not_labour_force,Not in the labour force,2365
2420,part_rate,Participation rate,0.604
2420,emp_rate,Employment rate,0.584
2420,unemp_rate,Unemployment rate,0.035
2421,total_pop_15+,Canadian population aged 15+,22585
2421,labour_force,In the labour force,15015
2421,emp,Employed,14315
2421,unemp,Unemployed,705
2421,not_labour_force,Not in the labour force,7565
2421,part_rate,Participation rate,0.665
2421,emp_rate,Employment rate,0.634
2421,unemp_rate,Unemployment rate,0.047
2422,total_pop_15+,Canadian population aged 15+,32570
2422,labour_force,In the labour force,24645
2422,emp,Employed,23750
2422,unemp,Unemployed,895
2422,not_labour_force,Not in the labour force,7920
2422,part_rate,Participation rate,0.757
2422,emp_rate,Employment rate,0.729
2422,unemp_rate,Unemployment rate,0.036
2423,total_pop_15+,Canadian population aged 15+,472065
2423,labour_force,In the labour force,308265
2423,emp,Employed,293255
2423,unemp,Unemployed,15010
2423,not_labour_force,Not in the labour force,163800
2423,part_rate,Participation rate,0.653
2423,emp_rate,Employment rate,0.621
2423,unemp_rate,Unemployment rate,0.049
2425,total_pop_15+,Canadian population aged 15+,115570
2425,labour_force,In the labour force,80415
2425,emp,Employed,77125
2425,unemp,Unemployed,3290
2425,not_labour_force,Not in the labour force,35155
2425,part_rate,Participation rate,0.696
2425,emp_rate,Employment rate,0.667
2425,unemp_rate,Unemployment rate,0.041
2426,total_pop_15+,Canadian population aged 15+,28705
2426,labour_force,In the labour force,20640
2426,emp,Employed,19920
2426,unemp,Unemployed,725
2426,not_labour_force,Not in the labour force,8065
2426,part_rate,Participation rate,0.719
2426,emp_rate,Employment rate,0.694
2426,unemp_rate,Unemployment rate,0.035
2427,total_pop_15+,Canadian population aged 15+,15050
2427,labour_force,In the labour force,9875
2427,emp,Employed,9465
2427,unemp,Unemployed,410
2427,not_labour_force,Not in the labour force,5170
2427,part_rate,Participation rate,0.656
2427,emp_rate,Employment rate,0.629
2427,unemp_rate,Unemployment rate,0.042
2428,total_pop_15+,Canadian population aged 15+,13605
2428,labour_force,In the labour force,7645
2428,emp,Employed,7165
2428,unemp,Unemployed,480
2428,not_labour_force,Not in the labour force,5955
2428,part_rate,Participation rate,0.562
2428,emp_rate,Employment rate,0.527
2428,unemp_rate,Unemployment rate,0.063
2429,total_pop_15+,Canadian population aged 15+,41840
2429,labour_force,In the labour force,27860
2429,emp,Employed,26520
2429,unemp,Unemployed,1335
2429,not_labour_force,Not in the labour force,13980
2429,part_rate,Participation rate,0.666
2429,emp_rate,Employment rate,0.634
2429,unemp_rate,Unemployment rate,0.048
2430,total_pop_15+,Canadian population aged 15+,17630
2430,labour_force,In the labour force,10475
2430,emp,Employed,9955
2430,unemp,Unemployed,515
2430,not_labour_force,Not in the labour force,7155
2430,part_rate,Participation rate,0.594
2430,emp_rate,Employment rate,0.565
2430,unemp_rate,Unemployment rate,0.049
2431,total_pop_15+,Canadian population aged 15+,34930
2431,labour_force,In the labour force,19685
2431,emp,Employed,18750
2431,unemp,Unemployed,935
2431,not_labour_force,Not in the labour force,15245
2431,part_rate,Participation rate,0.564
2431,emp_rate,Employment rate,0.537
2431,unemp_rate,Unemployment rate,0.047
2432,total_pop_15+,Canadian population aged 15+,18880
2432,labour_force,In the labour force,12150
2432,emp,Employed,11415
2432,unemp,Unemployed,730
2432,not_labour_force,Not in the labour force,6730
2432,part_rate,Participation rate,0.644
2432,emp_rate,Employment rate,0.605
2432,unemp_rate,Unemployment rate,0.06
2433,total_pop_15+,Canadian population aged 15+,25365
2433,labour_force,In the labour force,17695
2433,emp,Employed,16875
2433,unemp,Unemployed,820
2433,not_labour_force,Not in the labour force,7665
2433,part_rate,Participation rate,0.698
2433,emp_rate,Employment rate,0.665
2433,unemp_rate,Unemployment rate,0.046
2434,total_pop_15+,Canadian population aged 15+,42820
2434,labour_force,In the labour force,27065
2434,emp,Employed,25560
2434,unemp,Unemployed,1500
2434,not_labour_force,Not in the labour force,15760
2434,part_rate,Participation rate,0.632
2434,emp_rate,Employment rate,0.597
2434,unemp_rate,Unemployment rate,0.055
2435,total_pop_15+,Canadian population aged 15+,10585
2435,labour_force,In the labour force,5385
2435,emp,Employed,4790
2435,unemp,Unemployed,595
2435,not_labour_force,Not in the labour force,5205
2435,part_rate,Participation rate,0.509
2435,emp_rate,Employment rate,0.453
2435,unemp_rate,Unemployment rate,0.11
2436,total_pop_15+,Canadian population aged 15+,41565
2436,labour_force,In the labour force,21530
2436,emp,Employed,19580
2436,unemp,Unemployed,1950
2436,not_labour_force,Not in the labour force,20035
2436,part_rate,Participation rate,0.518
2436,emp_rate,Employment rate,0.471
2436,unemp_rate,Unemployment rate,0.091
2437,total_pop_15+,Canadian population aged 15+,125815
2437,labour_force,In the labour force,74190
2437,emp,Employed,68590
2437,unemp,Unemployed,5595
2437,not_labour_force,Not in the labour force,51630
2437,part_rate,Participation rate,0.59
2437,emp_rate,Employment rate,0.545
2437,unemp_rate,Unemployment rate,0.075
2438,total_pop_15+,Canadian population aged 15+,16595
2438,labour_force,In the labour force,9865
2438,emp,Employed,9285
2438,unemp,Unemployed,580
2438,not_labour_force,Not in the labour force,6730
2438,part_rate,Participation rate,0.594
2438,emp_rate,Employment rate,0.56
2438,unemp_rate,Unemployment rate,0.059
2439,total_pop_15+,Canadian population aged 15+,57640
2439,labour_force,In the labour force,36765
2439,emp,Employed,34700
2439,unemp,Unemployed,2070
2439,not_labour_force,Not in the labour force,20875
2439,part_rate,Participation rate,0.638
2439,emp_rate,Employment rate,0.602
2439,unemp_rate,Unemployment rate,0.056
2440,total_pop_15+,Canadian population aged 15+,11505
2440,labour_force,In the labour force,6080
2440,emp,Employed,5700
2440,unemp,Unemployed,380
2440,not_labour_force,Not in the labour force,5430
2440,part_rate,Participation rate,0.528
2440,emp_rate,Employment rate,0.495
2440,unemp_rate,Unemployment rate,0.062
2441,total_pop_15+,Canadian population aged 15+,18090
2441,labour_force,In the labour force,10935
2441,emp,Employed,10195
2441,unemp,Unemployed,745
2441,not_labour_force,Not in the labour force,7160
2441,part_rate,Participation rate,0.604
2441,emp_rate,Employment rate,0.564
2441,unemp_rate,Unemployment rate,0.068
2442,total_pop_15+,Canadian population aged 15+,24590
2442,labour_force,In the labour force,15405
2442,emp,Employed,14615
2442,unemp,Unemployed,790
2442,not_labour_force,Not in the labour force,9185
2442,part_rate,Participation rate,0.626
2442,emp_rate,Employment rate,0.594
2442,unemp_rate,Unemployment rate,0.051
2443,total_pop_15+,Canadian population aged 15+,130400
2443,labour_force,In the labour force,81740
2443,emp,Employed,76080
2443,unemp,Unemployed,5655
2443,not_labour_force,Not in the labour force,48660
2443,part_rate,Participation rate,0.627
2443,emp_rate,Employment rate,0.583
2443,unemp_rate,Unemployment rate,0.069
2444,total_pop_15+,Canadian population aged 15+,14780
2444,labour_force,In the labour force,9830
2444,emp,Employed,9390
2444,unemp,Unemployed,435
2444,not_labour_force,Not in the labour force,4950
2444,part_rate,Participation rate,0.665
2444,emp_rate,Employment rate,0.635
2444,unemp_rate,Unemployment rate,0.044
2445,total_pop_15+,Canadian population aged 15+,42025
2445,labour_force,In the labour force,24560
2445,emp,Employed,22960
2445,unemp,Unemployed,1600
2445,not_labour_force,Not in the labour force,17465
2445,part_rate,Participation rate,0.584
2445,emp_rate,Employment rate,0.546
2445,unemp_rate,Unemployment rate,0.065
2446,total_pop_15+,Canadian population aged 15+,47555
2446,labour_force,In the labour force,28880
2446,emp,Employed,27280
2446,unemp,Unemployed,1605
2446,not_labour_force,Not in the labour force,18675
2446,part_rate,Participation rate,0.607
2446,emp_rate,Employment rate,0.574
2446,unemp_rate,Unemployment rate,0.056
2447,total_pop_15+,Canadian population aged 15+,71190
2447,labour_force,In the labour force,44740
2447,emp,Employed,42000
2447,unemp,Unemployed,2740
2447,not_labour_force,Not in the labour force,26455
2447,part_rate,Participation rate,0.628
